name;gender;category;year
André Paul Guillaume Gide;male;Literature;1947
Arthur Ashkin;male;Physics;2018
Gérard Mourou;male;Physics;2018
Donna Strickland;female;Physics;2018
Andrea Ghez;female;Physics;2020
Roger Penrose;male;Physics;2020
Reinhard Genzel;male;Physics;2020
Alfred G. Gilman;male;Physiology_or_Medicine;1994
Martin Rodbell;male;Physiology_or_Medicine;1994
Earl (Bertrand Arthur William) Russell;male;Literature;1950
Barack Hussein Obama;male;Peace;2009
Charles Thomson Rees Wilson;male;Physics;1927
Arthur Holly Compton;male;Physics;1927
Albert Schweitzer;male;Peace;1952
Albert Arnold (Al) Gore Jr.;male;Peace;2007
Charles Brenton Huggins;male;Physiology_or_Medicine;1966
Peyton Rous;male;Physiology_or_Medicine;1966
Christian B. Anfinsen;male;Chemistry;1972
Stanford Moore;male;Chemistry;1972
William H. Stein;male;Chemistry;1972
Carl Ferdinand Cori;male;Physiology_or_Medicine;1947
Bernardo Alberto Houssay;male;Physiology_or_Medicine;1947
Gerty Theresa Cori, née Radnitz;female;Physiology_or_Medicine;1947
Archer John Porter Martin;male;Chemistry;1952
Richard Laurence Millington Synge;male;Chemistry;1952
Adolfo Pérez Esquivel;male;Peace;1980
Burton Richter;male;Physics;1976
Samuel Chao Chung Ting;male;Physics;1976
Andre Geim;male;Physics;2010
Konstantin Novoselov;male;Physics;2010
Alexis Carrel;male;Physiology_or_Medicine;1912
Angus Deaton;male;Economic_Sciences;2015
Adam G. Riess;male;Physics;2011
Brian P. Schmidt;male;Physics;2011
Saul Perlmutter;male;Physics;2011
Clifford G. Shull;male;Physics;1994
Bertram N. Brockhouse;male;Physics;1994
Arno Allan Penzias;male;Physics;1978
Pyotr Leonidovich Kapitsa;male;Physics;1978
Robert Woodrow Wilson;male;Physics;1978
Charles Albert Gobat;male;Peace;1902
Élie Ducommun;male;Peace;1902
Anthony J. Leggett;male;Physics;2003
Alexei Alexeyevich Abrikosov;male;Physics;2003
Vitaly Lazarevich Ginzburg;male;Physics;2003
A. Michael Spence;male;Economic_Sciences;2001
George A. Akerlof;male;Economic_Sciences;2001
Joseph E. Stiglitz;male;Economic_Sciences;2001
Bertil Ohlin;male;Economic_Sciences;1977
James E. Meade;male;Economic_Sciences;1977
Amartya Sen;male;Economic_Sciences;1998
Charles Robert Richet;male;Physiology_or_Medicine;1913
Baroness Bertha Sophie Felicita von Suttner, née Countess Kinsky von Chinic und Tettau;female;Peace;1905
Charles Hard Townes;male;Physics;1964
Aleksandr Mikhailovich Prokhorov;male;Physics;1964
Nicolay Gennadiyevich Basov;male;Physics;1964
Aage Niels Bohr;male;Physics;1975
Ben Roy Mottelson;male;Physics;1975
Leo James Rainwater;male;Physics;1975
Artturi Ilmari Virtanen;male;Chemistry;1945
Mohamed Anwar al-Sadat;male;Peace;1978
Menachem Begin;male;Peace;1978
Baruj Benacerraf;male;Physiology_or_Medicine;1980
George D. Snell;male;Physiology_or_Medicine;1980
Jean Dausset;male;Physiology_or_Medicine;1980
Carl von Ossietzky;male;Peace;1935
Archibald Vivian Hill;male;Physiology_or_Medicine;1922
Otto Fritz Meyerhof;male;Physiology_or_Medicine;1922
Carl E. Wieman;male;Physics;2001
Eric A. Cornell;male;Physics;2001
Wolfgang Ketterle;male;Physics;2001
Andrew V. Schally;male;Physiology_or_Medicine;1977
Rosalyn Yalow;female;Physiology_or_Medicine;1977
Roger Guillemin;male;Physiology_or_Medicine;1977
Barry J. Marshall;male;Physiology_or_Medicine;2005
J. Robin Warren;male;Physiology_or_Medicine;2005
Albert Fert;male;Physics;2007
Peter Grünberg;male;Physics;2007
Claude Simon;male;Literature;1985
Alfred Hermann Fried;male;Peace;1911
Tobias Michael Carel Asser;male;Peace;1911
Barry C. Barish;male;Physics;2017
Rainer Weiss;male;Physics;2017
Kip S. Thorne;male;Physics;2017
Barbara McClintock;female;Physiology_or_Medicine;1983
Camillo Golgi;male;Physiology_or_Medicine;1906
Santiago Ramón y Cajal;male;Physiology_or_Medicine;1906
Andrei Dmitrievich Sakharov;male;Peace;1975
André Lwoff;male;Physiology_or_Medicine;1965
Jacques Monod;male;Physiology_or_Medicine;1965
François Jacob;male;Physiology_or_Medicine;1965
Alfred Werner;male;Chemistry;1913
Christian de Duve;male;Physiology_or_Medicine;1974
Albert Claude;male;Physiology_or_Medicine;1974
George E. Palade;male;Physiology_or_Medicine;1974
Andrew Fielding Huxley;male;Physiology_or_Medicine;1963
Alan Lloyd Hodgkin;male;Physiology_or_Medicine;1963
Sir John Carew Eccles;male;Physiology_or_Medicine;1963
Arthur Henderson;male;Peace;1934
Aaron Klug;male;Chemistry;1982
Christopher A. Pissarides;male;Economic_Sciences;2010
Peter A. Diamond;male;Economic_Sciences;2010
Dale T. Mortensen;male;Economic_Sciences;2010
Adolf Otto Reinhold Windaus;male;Chemistry;1928
Allvar Gullstrand;male;Physiology_or_Medicine;1911
Antony Hewish;male;Physics;1974
Sir Martin Ryle;male;Physics;1974
Ahmed H. Zewail;male;Chemistry;1999
Alfred D. Hershey;male;Physiology_or_Medicine;1969
Max Delbrück;male;Physiology_or_Medicine;1969
Salvador E. Luria;male;Physiology_or_Medicine;1969
Alfonso García Robles;male;Peace;1982
Alva Myrdal;female;Peace;1982
Carlo Rubbia;male;Physics;1984
Simon van der Meer;male;Physics;1984
Carlos Filipe Ximenes Belo;male;Peace;1996
José Ramos-Horta;male;Peace;1996
Albert Camus;male;Literature;1957
Bob Dylan;male;Literature;2016
Brian David Josephson;male;Physics;1973
Leo Esaki;male;Physics;1973
Ivar Giaever;male;Physics;1973
Charles J. Pedersen;male;Chemistry;1987
Jean-Marie Lehn;male;Chemistry;1987
Donald J. Cram;male;Chemistry;1987
Aaron Ciechanover;male;Chemistry;2004
Avram Hershko;male;Chemistry;2004
Irwin Rose;male;Chemistry;2004
Carol W. Greider;female;Physiology_or_Medicine;2009
Elizabeth H. Blackburn;female;Physiology_or_Medicine;2009
Jack W. Szostak;male;Physiology_or_Medicine;2009
Ada E. Yonath;female;Chemistry;2009
Venkatraman Ramakrishnan;male;Chemistry;2009
Thomas A. Steitz;male;Chemistry;2009
César Milstein;male;Physiology_or_Medicine;1984
Georges J.F. Köhler;male;Physiology_or_Medicine;1984
Niels K. Jerne;male;Physiology_or_Medicine;1984
Charles Louis Alphonse Laveran;male;Physiology_or_Medicine;1907
Arthur Kornberg;male;Physiology_or_Medicine;1959
Severo Ochoa;male;Physiology_or_Medicine;1959
Cecil Frank Powell;male;Physics;1950
Christiane Nüsslein-Volhard;female;Physiology_or_Medicine;1995
Edward B. Lewis;male;Physiology_or_Medicine;1995
Eric F. Wieschaus;male;Physiology_or_Medicine;1995
Bruce A. Beutler;male;Physiology_or_Medicine;2011
Jules A. Hoffmann;male;Physiology_or_Medicine;2011
Ralph M. Steinman;male;Physiology_or_Medicine;2011
Abiy Ahmed Ali;male;Peace;2019
Schack August Steenberg Krogh;male;Physiology_or_Medicine;1920
Arvid Carlsson;male;Physiology_or_Medicine;2000
Eric R. Kandel;male;Physiology_or_Medicine;2000
Paul Greengard;male;Physiology_or_Medicine;2000
André Frédéric Cournand;male;Physiology_or_Medicine;1956
Dickinson W. Richards;male;Physiology_or_Medicine;1956
Werner Forssmann;male;Physiology_or_Medicine;1956
Alan G. MacDiarmid;male;Chemistry;2000
Alan J. Heeger;male;Chemistry;2000
Hideki Shirakawa;male;Chemistry;2000
Brian K. Kobilka;male;Chemistry;2012
Robert J. Lefkowitz;male;Chemistry;2012
Charles M. Rice;male;Physiology_or_Medicine;2020
Michael Houghton;male;Physiology_or_Medicine;2020
Harvey J. Alter;male;Physiology_or_Medicine;2020
Robert Bruce Merrifield;male;Chemistry;1984
Akira Suzuki;male;Chemistry;2010
Ei-ichi Negishi;male;Chemistry;2010
Richard F. Heck;male;Chemistry;2010
Christopher A. Sims;male;Economic_Sciences;2011
Thomas J. Sargent;male;Economic_Sciences;2011
Bengt Holmström;male;Economic_Sciences;2016
Oliver Hart;male;Economic_Sciences;2016
Adolf Friedrich Johann Butenandt;male;Chemistry;1939
Leopold Ruzicka;male;Chemistry;1939
Abdus Salam;male;Physics;1979
Sheldon Lee Glashow;male;Physics;1979
Steven Weinberg;male;Physics;1979
Albrecht Kossel;male;Physiology_or_Medicine;1910
Antoine Henri Becquerel;male;Physics;1903
Marie Curie, née Sklodowska;female;Physics;1903
Pierre Curie;male;Physics;1903
Baruch S. Blumberg;male;Physiology_or_Medicine;1976
D. Carleton Gajdusek;male;Physiology_or_Medicine;1976
Carl Friedrich Georg Spitteler;male;Literature;1919
Bernard L. Feringa;male;Chemistry;2016
Sir J. Fraser Stoddart;male;Chemistry;2016
Jean-Pierre Sauvage;male;Chemistry;2016
Camilo José Cela;male;Literature;1989
Christian Lous Lange;male;Peace;1921
Karl Hjalmar Branting;male;Peace;1921
Claude Cohen-Tannoudji;male;Physics;1997
Steven Chu;male;Physics;1997
William D. Phillips;male;Physics;1997
Akira Yoshino;male;Chemistry;2019
John B. Goodenough;male;Chemistry;2019
M. Stanley Whittingham;male;Chemistry;2019
Bjørnstjerne Martinus Bjørnson;male;Literature;1903
Carlos Saavedra Lamas;male;Peace;1936
Boris Leonidovich Pasternak;male;Literature;1958
Andrew Z. Fire;male;Physiology_or_Medicine;2006
Craig C. Mello;male;Physiology_or_Medicine;2006
K. Barry Sharpless;male;Chemistry;2001
Ryoji Noyori;male;Chemistry;2001
William S. Knowles;male;Chemistry;2001
Johann Friedrich Wilhelm Adolf von Baeyer;male;Chemistry;1905
Carl David Anderson;male;Physics;1936
Victor Franz Hess;male;Physics;1936
Allan M. Cormack;male;Physiology_or_Medicine;1979
Godfrey N. Hounsfield;male;Physiology_or_Medicine;1979
Charles Gates Dawes;male;Peace;1925
Sir Austen Chamberlain;male;Peace;1925
Aziz Sancar;male;Chemistry;2015
Tomas Lindahl;male;Chemistry;2015
Paul Modrich;male;Chemistry;2015
Wilhelm Conrad Röntgen;male;Physics;1901
Alice Munro;female;Literature;2013
Arthur B. McDonald;male;Physics;2015
Takaaki Kajita;male;Physics;2015
Arthur Leonard Schawlow;male;Physics;1981
Kai M. Siegbahn;male;Physics;1981
Nicolaas Bloembergen;male;Physics;1981
Charles Kuen Kao;male;Physics;2009
Willard S. Boyle;male;Physics;2009
George E. Smith;male;Physics;2009
Bengt I. Samuelsson;male;Physiology_or_Medicine;1982
John R. Vane;male;Physiology_or_Medicine;1982
Sune K. Bergström;male;Physiology_or_Medicine;1982
Chen Ning Yang;male;Physics;1957
Tsung-Dao (T.D.) Lee;male;Physics;1957
Aleksandr Isayevich Solzhenitsyn;male;Literature;1970
Christiaan Eijkman;male;Physiology_or_Medicine;1929
Sir Frederick Gowland Hopkins;male;Physiology_or_Medicine;1929
Carl Bosch;male;Chemistry;1931
Friedrich Bergius;male;Chemistry;1931
Albert John Lutuli;male;Peace;1960
Albert von Szent-Györgyi Nagyrápolt;male;Physiology_or_Medicine;1937
Anatole France;male;Literature;1921
Alfred Kastler;male;Physics;1966
Arieh Warshel;male;Chemistry;2013
Michael Levitt;male;Chemistry;2013
Martin Karplus;male;Chemistry;2013
Arthur Harden;male;Chemistry;1929
Hans Karl August Simon von Euler-Chelpin;male;Chemistry;1929
Bert Sakmann;male;Physiology_or_Medicine;1991
Erwin Neher;male;Physiology_or_Medicine;1991
Charles Jules Henri Nicolle;male;Physiology_or_Medicine;1928
Aristide Briand;male;Peace;1926
Gustav Stresemann;male;Peace;1926
Elizabeth Williams;female;Peace;1976
Mairead Corrigan;female;Peace;1976
Charles Glover Barkla;male;Physics;1917
Arne Wilhelm Kaurin Tiselius;male;Chemistry;1948
Albert Abraham Michelson;male;Physics;1907
Abhijit Banerjee;male;Economic_Sciences;2019
Esther Duflo;female;Economic_Sciences;2019
Michael Kremer;male;Economic_Sciences;2019
Charles Edouard Guillaume;male;Physics;1920
Albert Einstein;male;Physics;1921
Auguste Marie François Beernaert;male;Peace;1909
Paul Henri Benjamin Balluet d'Estournelles de Constant, Baron de Constant de Rebecque;male;Peace;1909
Alvin E. Roth;male;Economic_Sciences;2012
Lloyd S. Shapley;male;Economic_Sciences;2012
Theodore Roosevelt Jr.;male;Peace;1906
Luis Walter Alvarez;male;Physics;1968
Derek H. R. Barton;male;Chemistry;1969
Odd Hassel;male;Chemistry;1969
George A. Olah;male;Chemistry;1994
Rudolf Ludwig Mössbauer;male;Physics;1961
Robert Hofstadter;male;Physics;1961
Dag Hjalmar Agne Carl Hammarskjöld;male;Peace;1961
Oliver Smithies;male;Physiology_or_Medicine;2007
Mario R. Capecchi;male;Physiology_or_Medicine;2007
Sir Martin J. Evans;male;Physiology_or_Medicine;2007
Robert J. Aumann;male;Economic_Sciences;2005
Thomas C. Schelling;male;Economic_Sciences;2005
Sir Edward Victor Appleton;male;Physics;1947
William C. Campbell;male;Physiology_or_Medicine;2015
Satoshi Ōmura;male;Physiology_or_Medicine;2015
Tu Youyou;female;Physiology_or_Medicine;2015
Elfriede Jelinek;female;Literature;2004
Murray Gell-Mann;male;Physics;1969
John Galsworthy;male;Literature;1932
Elias Canetti;male;Literature;1981
Wilhelm Wien;male;Physics;1911
Clive W.J. Granger;male;Economic_Sciences;2003
Robert F. Engle III;male;Economic_Sciences;2003
Rita Levi-Montalcini;female;Physiology_or_Medicine;1986
Stanley Cohen;male;Physiology_or_Medicine;1986
Richard Kuhn;male;Chemistry;1938
Eugene F. Fama;male;Economic_Sciences;2013
Lars Peter Hansen;male;Economic_Sciences;2013
Robert J. Shiller;male;Economic_Sciences;2013
Kazuo Ishiguro;male;Literature;2017
Doris Lessing;female;Literature;2007
Jack S. Kilby;male;Physics;2000
Zhores I. Alferov;male;Physics;2000
Herbert Kroemer;male;Physics;2000
Thomas Mann;male;Literature;1929
Joseph Rotblat;male;Peace;1995
Sir Nevill Francis Mott;male;Physics;1977
John Hasbrouck Van Vleck;male;Physics;1977
Philip Warren Anderson;male;Physics;1977
Henri La Fontaine;male;Peace;1913
Elie Wiesel;male;Peace;1986
Paul Karrer;male;Chemistry;1937
Walter Norman Haworth;male;Chemistry;1937
Shirin Ebadi;female;Peace;2003
Tim Hunt;male;Physiology_or_Medicine;2001
Sir Paul M. Nurse;male;Physiology_or_Medicine;2001
Leland H. Hartwell;male;Physiology_or_Medicine;2001
Johannes Diderik van der Waals;male;Physics;1910
Count Maurice (Mooris) Polidore Marie Bernhard Maeterlinck;male;Literature;1911
Feodor Lynen;male;Physiology_or_Medicine;1964
Konrad Bloch;male;Physiology_or_Medicine;1964
Petrus (Peter) Josephus Wilhelmus Debye;male;Chemistry;1936
Pieter Zeeman;male;Physics;1902
Hendrik Antoon Lorentz;male;Physics;1902
Rudyard Kipling;male;Literature;1907
Sully Prudhomme;male;Literature;1901
Val Logsdon Fitch;male;Physics;1980
James Watson Cronin;male;Physics;1980
Karl Ziegler;male;Chemistry;1963
Giulio Natta;male;Chemistry;1963
Yasser Arafat;male;Peace;1994
Yitzhak Rabin;male;Peace;1994
Shimon Peres;male;Peace;1994
Roger B. Myerson;male;Economic_Sciences;2007
Eric S. Maskin;male;Economic_Sciences;2007
Leonid Hurwicz;male;Economic_Sciences;2007
Martin Luther King Jr.;male;Peace;1964
Denis Mukwege;male;Peace;2018
Nadia Murad Basee Taha;female;Peace;2018
Sir William Henry Bragg;male;Physics;1915
William Lawrence Bragg;male;Physics;1915
Christian Matthias Theodor Mommsen;male;Literature;1902
Walter Rudolf Hess;male;Physiology_or_Medicine;1949
António Caetano de Abreu Freire Egas Moniz;male;Physiology_or_Medicine;1949
John R. Hicks;male;Economic_Sciences;1972
Kenneth J. Arrow;male;Economic_Sciences;1972
Jean Henry Dunant;male;Peace;1901
Frédéric Passy;male;Peace;1901
Richard Henderson;male;Chemistry;2017
Joachim Frank;male;Chemistry;2017
Jacques Dubochet;male;Chemistry;2017
Elinor Ostrom;female;Economic_Sciences;2009
Oliver E. Williamson;male;Economic_Sciences;2009
Dorothy Crowfoot Hodgkin;female;Chemistry;1964
Robert B. Wilson;male;Economic_Sciences;2020
Paul R. Milgrom;male;Economic_Sciences;2020
Paul D. Boyer;male;Chemistry;1997
Jens C. Skou;male;Chemistry;1997
John E. Walker;male;Chemistry;1997
Henryk Sienkiewicz;male;Literature;1905
Walther Bothe;male;Physics;1954
Max Born;male;Physics;1954
Masatoshi Koshiba;male;Physics;2002
Raymond Davis Jr.;male;Physics;2002
Riccardo Giacconi;male;Physics;2002
Svetlana Alexievich;female;Literature;2015
Frances H. Arnold;female;Chemistry;2018
Sir Gregory P. Winter;male;Chemistry;2018
George P. Smith;male;Chemistry;2018
Ivan Alekseyevich Bunin;male;Literature;1933
Gabriela Mistral;female;Literature;1945
William Parry Murphy;male;Physiology_or_Medicine;1934
George Richards Minot;male;Physiology_or_Medicine;1934
George Hoyt Whipple;male;Physiology_or_Medicine;1934
Mario Vargas Llosa;male;Literature;2010
Ulf von Euler;male;Physiology_or_Medicine;1970
Sir Bernard Katz;male;Physiology_or_Medicine;1970
Julius Axelrod;male;Physiology_or_Medicine;1970
Harold Pinter;male;Literature;2005
Willis Eugene Lamb;male;Physics;1955
Polykarp Kusch;male;Physics;1955
The (Theodor) Svedberg;male;Chemistry;1926
Seán MacBride;male;Peace;1974
Eisaku Sato;male;Peace;1974
Gary S. Becker;male;Economic_Sciences;1992
Niels Ryberg Finsen;male;Physiology_or_Medicine;1903
Robert G. Edwards;male;Physiology_or_Medicine;2010
Edvard I. Moser;male;Physiology_or_Medicine;2014
John O'Keefe;male;Physiology_or_Medicine;2014
May-Britt Moser;female;Physiology_or_Medicine;2014
George J. Stigler;male;Economic_Sciences;1982
Otto Heinrich Warburg;male;Physiology_or_Medicine;1931
Wilhelm Ostwald;male;Chemistry;1909
Kenichi Fukui;male;Chemistry;1981
Roald Hoffmann;male;Chemistry;1981
François Mauriac;male;Literature;1952
Nikolay Nikolaevich Semenov;male;Chemistry;1956
Sir Cyril Norman Hinshelwood;male;Chemistry;1956
Jane Addams;female;Peace;1931
Nicholas Murray Butler;male;Peace;1931
Peter Agre;male;Chemistry;2003
Roderick MacKinnon;male;Chemistry;2003
Sir Arthur Lewis;male;Economic_Sciences;1979
Theodore W. Schultz;male;Economic_Sciences;1979
Karl Landsteiner;male;Physiology_or_Medicine;1930
Makoto Kobayashi;male;Physics;2008
Yoichiro Nambu;male;Physics;2008
Toshihide Maskawa;male;Physics;2008
Michael Smith;male;Chemistry;1993
Kary B. Mullis;male;Chemistry;1993
Thomas Hunt Morgan;male;Physiology_or_Medicine;1933
William Francis Giauque;male;Chemistry;1949
Grazia Deledda;female;Literature;1926
Gerd Binnig;male;Physics;1986
Heinrich Rohrer;male;Physics;1986
Ernst Ruska;male;Physics;1986
William Randal Cremer;male;Peace;1903
Paul Hermann Müller;male;Physiology_or_Medicine;1948
Derek Walcott;male;Literature;1992
Knut Pedersen Hamsun;male;Literature;1920
Eduard Buchner;male;Chemistry;1907
Georges Pire;male;Peace;1958
Ferdinand Buisson;male;Peace;1927
Ludwig Quidde;male;Peace;1927
Robert W. Holley;male;Physiology_or_Medicine;1968
Har Gobind Khorana;male;Physiology_or_Medicine;1968
Marshall W. Nirenberg;male;Physiology_or_Medicine;1968
Shinya Yamanaka;male;Physiology_or_Medicine;2012
Sir John B. Gurdon;male;Physiology_or_Medicine;2012
Ellen Johnson Sirleaf;female;Peace;2011
Leymah Gbowee;female;Peace;2011
Tawakkol Karman;female;Peace;2011
Isidor Isaac Rabi;male;Physics;1944
Richard Adolf Zsigmondy;male;Chemistry;1925
Hermann Emil Fischer;male;Chemistry;1902
Selma Ottilia Lovisa Lagerlöf;female;Literature;1909
Ivo Andric;male;Literature;1961
Ernest Orlando Lawrence;male;Physics;1939
Klaus von Klitzing;male;Physics;1985
E. Donnall Thomas;male;Physiology_or_Medicine;1990
Joseph E. Murray;male;Physiology_or_Medicine;1990
Salvatore Quasimodo;male;Literature;1959
Kurt Wüthrich;male;Chemistry;2002
John B. Fenn;male;Chemistry;2002
Koichi Tanaka;male;Chemistry;2002
Linda B. Buck;female;Physiology_or_Medicine;2004
Richard Axel;male;Physiology_or_Medicine;2004
Daniel Nathans;male;Physiology_or_Medicine;1978
Hamilton O. Smith;male;Physiology_or_Medicine;1978
Werner Arber;male;Physiology_or_Medicine;1978
Sir James W. Black;male;Physiology_or_Medicine;1988
George H. Hitchings;male;Physiology_or_Medicine;1988
Gertrude B. Elion;female;Physiology_or_Medicine;1988
Joseph Erlanger;male;Physiology_or_Medicine;1944
Herbert Spencer Gasser;male;Physiology_or_Medicine;1944
Heike Kamerlingh Onnes;male;Physics;1913
René Cassin;male;Peace;1968
Georges Charpak;male;Physics;1992
Norman F. Ramsey;male;Physics;1989
Hans G. Dehmelt;male;Physics;1989
Wolfgang Paul;male;Physics;1989
Otto Wallach;male;Chemistry;1910
Gabriel García Márquez;male;Literature;1982
Selman Abraham Waksman;male;Physiology_or_Medicine;1952
Hartmut Michel;male;Chemistry;1988
Johann Deisenhofer;male;Chemistry;1988
Robert Huber;male;Chemistry;1988
James Dewey Watson;male;Physiology_or_Medicine;1962
Maurice Hugh Frederick Wilkins;male;Physiology_or_Medicine;1962
Francis Harry Compton Crick;male;Physiology_or_Medicine;1962
Friedrich August von Hayek;male;Economic_Sciences;1974
Gunnar Myrdal;male;Economic_Sciences;1974
Kenzaburo Oe;male;Literature;1994
Lord (Alexander R.) Todd;male;Chemistry;1957
Karl Ferdinand Braun;male;Physics;1909
Guglielmo Marconi;male;Physics;1909
Jody Williams;female;Peace;1997
William Vickrey;male;Economic_Sciences;1996
James A. Mirrlees;male;Economic_Sciences;1996
F. Sherwood Rowland;male;Chemistry;1995
Paul J. Crutzen;male;Chemistry;1995
Mario J. Molina;male;Chemistry;1995
Lev Davidovich Landau;male;Physics;1962
John Bardeen;male;Physics;1956
Walter Houser Brattain;male;Physics;1956
William Bradford Shockley;male;Physics;1956
John Bardeen;male;Physics;1972
Leon Neil Cooper;male;Physics;1972
John Robert Schrieffer;male;Physics;1972
