BJD,FLUX,ERRFLUX,AIRMASS,SKY
    503.730305, 1.023611, 0.000260, 1.442,89334.
    503.731027, 1.026163, 0.000263, 1.440,86797.
    503.732471, 1.025501, 0.000261, 1.436,81979.
    503.733193, 1.024495, 0.000261, 1.435,79681.
    503.734637, 1.020465, 0.000259, 1.431,75146.
    503.735360, 1.023851, 0.000262, 1.430,72904.
    503.736805, 1.020761, 0.000262, 1.426,68706.
    503.737527, 1.018392, 0.000260, 1.425,66551.
    503.738249, 1.024032, 0.000265, 1.423,64475.
    503.738971, 1.022847, 0.000263, 1.421,62418.
    503.740416, 1.021511, 0.000257, 1.418,58417.
    503.742582, 1.021382, 0.000261, 1.413,52946.
    503.743304, 1.020425, 0.000258, 1.411,51251.
    503.744748, 1.019172, 0.000258, 1.408,47989.
    503.745471, 1.020277, 0.000258, 1.407,46431.
    503.746193, 1.020083, 0.000258, 1.405,44854.
    503.746915, 1.019364, 0.000258, 1.403,43293.
    503.747638, 1.020487, 0.000261, 1.402,41831.
    503.748360, 1.021503, 0.000262, 1.400,40402.
    503.749804, 1.019580, 0.000259, 1.397,37700.
    503.750526, 1.020619, 0.000262, 1.396,36357.
    503.751248, 1.018597, 0.000257, 1.394,35097.
    503.751971, 1.018120, 0.000256, 1.393,33850.
    503.752692, 1.013736, 0.000256, 1.391,32621.
    503.753415, 1.017366, 0.000258, 1.389,31419.
    503.754137, 1.018036, 0.000255, 1.388,30277.
    503.754859, 1.017967, 0.000257, 1.386,29137.
    503.755581, 1.017577, 0.000257, 1.385,28132.
    503.756303, 1.017009, 0.000258, 1.383,27099.
    503.757025, 1.016819, 0.000258, 1.382,26107.
    503.757748, 1.017945, 0.000259, 1.380,25186.
    503.758470, 1.016233, 0.000258, 1.379,24274.
    503.759192, 1.015036, 0.000259, 1.378,23346.
    503.759914, 1.019940, 0.000262, 1.376,22453.
    503.760636, 1.013606, 0.000264, 1.375,21491.
    503.761358, 1.016789, 0.000262, 1.373,20587.
    503.762080, 1.016608, 0.000262, 1.372,19763.
    503.762802, 1.015174, 0.000259, 1.370,18975.
    503.763525, 1.015812, 0.000256, 1.369,18219.
    503.764247, 1.015988, 0.000258, 1.367,17543.
    503.764970, 1.013142, 0.000259, 1.366,16809.
    503.765692, 1.016011, 0.000262, 1.365,16180.
    503.766414, 1.015033, 0.000263, 1.363,15447.
    503.767136, 1.013255, 0.000261, 1.362,14816.
    503.767858, 1.015223, 0.000262, 1.360,14186.
    503.768581, 1.015378, 0.000262, 1.359,13608.
    503.769303, 1.013432, 0.000260, 1.358,13107.
    503.770025, 1.014259, 0.000259, 1.356,12592.
    503.770748, 1.016257, 0.000261, 1.355,12049.
    503.771470, 1.014735, 0.000258, 1.354,11635.
    503.772192, 1.014650, 0.000258, 1.352,11236.
    503.772914, 1.012193, 0.000258, 1.351,10782.
    503.773636, 1.011538, 0.000255, 1.350,10368.
    503.774358, 1.013403, 0.000255, 1.348, 9953.
    503.775080, 1.013647, 0.000256, 1.347, 9559.
    503.775802, 1.013165, 0.000255, 1.346, 9163.
    503.776524, 1.011711, 0.000255, 1.344, 8745.
    503.777246, 1.012157, 0.000254, 1.343, 8380.
    503.777969, 1.011991, 0.000254, 1.342, 8000.
    503.778691, 1.012147, 0.000255, 1.340, 7674.
    503.779413, 1.012846, 0.000255, 1.339, 7307.
    503.780135, 1.011428, 0.000254, 1.338, 7039.
    503.780857, 1.012198, 0.000252, 1.337, 6734.
    503.781580, 1.011092, 0.000252, 1.335, 6476.
    503.782302, 1.010148, 0.000252, 1.334, 6233.
    503.783025, 1.012795, 0.000255, 1.333, 6032.
    503.783747, 1.011044, 0.000256, 1.332, 5805.
    503.784470, 1.010743, 0.000256, 1.330, 5600.
    503.785192, 1.010819, 0.000256, 1.329, 5369.
    503.785914, 1.011707, 0.000259, 1.328, 5087.
    503.786636, 1.008518, 0.000255, 1.327, 4888.
    503.787359, 1.008807, 0.000256, 1.325, 4713.
    503.788081, 1.008465, 0.000256, 1.324, 4426.
    503.788803, 1.009348, 0.000254, 1.323, 4194.
    503.789525, 1.010367, 0.000255, 1.322, 4113.
    503.790247, 1.011549, 0.000257, 1.321, 3931.
    503.790969, 1.010464, 0.000259, 1.319, 3796.
    503.791692, 1.008709, 0.000256, 1.318, 3653.
    503.792414, 1.010666, 0.000257, 1.317, 3480.
    503.793136, 1.009251, 0.000258, 1.316, 3346.
    503.793858, 1.008451, 0.000254, 1.315, 3217.
    503.794581, 1.009086, 0.000253, 1.314, 3098.
    503.795303, 1.007527, 0.000252, 1.313, 2984.
    503.796025, 1.008765, 0.000254, 1.311, 2891.
    503.796747, 1.007879, 0.000255, 1.310, 2779.
    503.797469, 1.007911, 0.000254, 1.309, 2731.
    503.798192, 1.007381, 0.000253, 1.308, 2611.
    503.798914, 1.007276, 0.000252, 1.307, 2485.
    503.799636, 1.006895, 0.000252, 1.306, 2386.
    503.800358, 1.008219, 0.000251, 1.305, 2242.
    503.801080, 1.006677, 0.000252, 1.304, 2170.
    503.801802, 1.007100, 0.000251, 1.303, 2109.
    503.802524, 1.007567, 0.000251, 1.302, 2034.
    503.803246, 1.005182, 0.000252, 1.300, 1965.
    503.803968, 1.005459, 0.000253, 1.299, 1896.
    503.804691, 1.004941, 0.000255, 1.298, 1827.
    503.805413, 1.005974, 0.000252, 1.297, 1807.
    503.806135, 1.006986, 0.000253, 1.296, 1749.
    503.806857, 1.007005, 0.000254, 1.295, 1653.
    503.807579, 1.004179, 0.000253, 1.294, 1634.
    503.808301, 1.004710, 0.000254, 1.293, 1618.
    503.809023, 1.005220, 0.000254, 1.292, 1606.
    503.809746, 1.004764, 0.000254, 1.291, 1525.
    503.810468, 1.004031, 0.000252, 1.290, 1420.
    503.811190, 1.003229, 0.000253, 1.289, 1389.
    503.811912, 1.004051, 0.000254, 1.288, 1364.
    503.812635, 1.003266, 0.000253, 1.287, 1337.
    503.813357, 1.003426, 0.000256, 1.286, 1332.
    503.814079, 1.003274, 0.000255, 1.285, 1292.
    503.814802, 1.003879, 0.000255, 1.284, 1282.
    503.815524, 1.003784, 0.000255, 1.283, 1217.
    503.816246, 1.003002, 0.000256, 1.282, 1176.
    503.816969, 1.001987, 0.000254, 1.281, 1202.
    503.817691, 1.003372, 0.000256, 1.280, 1216.
    503.818413, 1.003005, 0.000258, 1.280, 1220.
    503.819136, 1.002556, 0.000258, 1.279, 1202.
    503.819858, 1.003940, 0.000259, 1.278, 1151.
    503.820580, 1.004370, 0.000258, 1.277, 1155.
    503.821302, 1.003452, 0.000261, 1.276, 1146.
    503.822025, 1.001883, 0.000261, 1.275, 1144.
    503.822747, 1.000150, 0.000258, 1.274, 1124.
    503.823469, 1.000308, 0.000258, 1.273, 1069.
    503.824191, 1.001322, 0.000260, 1.272, 1048.
    503.824914, 1.002635, 0.000260, 1.271, 1021.
    503.825636, 1.000000, 0.000256, 1.271,  972.
    503.826358, 1.001578, 0.000260, 1.270,  976.
    503.827080, 0.999860, 0.000261, 1.269, 1007.
    503.827802, 0.999579, 0.000257, 1.268, 1011.
    503.828524, 1.001453, 0.000256, 1.267, 1007.
    503.829246, 0.999543, 0.000257, 1.266, 1053.
    503.829969, 0.999690, 0.000257, 1.266, 1054.
    503.830691, 1.000745, 0.000256, 1.265, 1084.
    503.831413, 1.000328, 0.000259, 1.264, 1073.
    503.832135, 0.998490, 0.000257, 1.263, 1076.
    503.832856, 0.997430, 0.000258, 1.262, 1043.
    503.833579, 0.997794, 0.000258, 1.261, 1033.
    503.834301, 0.998741, 0.000259, 1.261, 1041.
    503.835023, 0.997536, 0.000255, 1.260, 1024.
    503.835745, 0.996760, 0.000256, 1.259,  975.
    503.836467, 0.998563, 0.000255, 1.258,  990.
    503.837189, 0.999066, 0.000254, 1.258,  951.
    503.837911, 0.997188, 0.000255, 1.257,  921.
    503.838633, 0.996260, 0.000252, 1.256,  954.
    503.839355, 0.996890, 0.000253, 1.255,  990.
    503.840077, 0.997065, 0.000252, 1.255,  943.
    503.840799, 0.995602, 0.000252, 1.254,  945.
    503.841521, 0.995803, 0.000251, 1.253,  943.
    503.842244, 0.994741, 0.000251, 1.252,  934.
    503.842966, 0.994802, 0.000251, 1.252,  891.
    503.843688, 0.996048, 0.000251, 1.251,  979.
    503.844411, 0.996489, 0.000250, 1.250,  987.
    503.845132, 0.995726, 0.000253, 1.250,  971.
    503.845855, 0.996674, 0.000253, 1.249,  949.
    503.846576, 0.993859, 0.000253, 1.248,  962.
    503.847298, 0.994846, 0.000253, 1.247,  910.
    503.848020, 0.994176, 0.000252, 1.247,  887.
    503.848742, 0.994664, 0.000250, 1.246,  930.
    503.849465, 0.993450, 0.000253, 1.245,  914.
    503.850187, 0.993728, 0.000252, 1.245,  937.
    503.850909, 0.993680, 0.000253, 1.244,  965.
    503.851631, 0.992716, 0.000253, 1.244,  929.
    503.852353, 0.994799, 0.000252, 1.243,  951.
    503.853076, 0.992615, 0.000253, 1.242,  918.
    503.853798, 0.993361, 0.000252, 1.242,  915.
    503.854520, 0.991850, 0.000251, 1.241,  829.
    503.855242, 0.992853, 0.000251, 1.240,  848.
    503.855964, 0.992992, 0.000252, 1.240,  865.
    503.856686, 0.992234, 0.000250, 1.239,  889.
    503.857408, 0.993422, 0.000251, 1.239,  880.
    503.858131, 0.991929, 0.000250, 1.238,  909.
    503.858853, 0.990595, 0.000251, 1.237,  852.
    503.859575, 0.990700, 0.000252, 1.237,  830.
    503.860297, 0.992008, 0.000252, 1.236,  830.
    503.861020, 0.991967, 0.000252, 1.236,  849.
    503.861742, 0.990890, 0.000250, 1.235,  841.
    503.862464, 0.990764, 0.000251, 1.235,  866.
    503.863186, 0.989755, 0.000249, 1.234,  823.
    503.863908, 0.989447, 0.000249, 1.234,  826.
    503.864630, 0.988538, 0.000249, 1.233,  859.
    503.865352, 0.988079, 0.000249, 1.232,  843.
    503.866074, 0.988343, 0.000250, 1.232,  888.
    503.866796, 0.987540, 0.000249, 1.231,  812.
    503.867519, 0.987624, 0.000249, 1.231,  791.
    503.868241, 0.986636, 0.000249, 1.230,  805.
    503.868963, 0.987938, 0.000250, 1.230,  800.
    503.869685, 0.985484, 0.000250, 1.229,  791.
    503.870408, 0.985831, 0.000250, 1.229,  810.
    503.871130, 0.984612, 0.000251, 1.228,  839.
    503.871852, 0.984897, 0.000249, 1.228,  794.
    503.872575, 0.985141, 0.000251, 1.228,  808.
    503.873297, 0.982515, 0.000252, 1.227,  776.
    503.874019, 0.983356, 0.000251, 1.227,  810.
    503.874741, 0.983331, 0.000252, 1.226,  836.
    503.875464, 0.983671, 0.000251, 1.226,  859.
    503.876186, 0.982599, 0.000250, 1.225,  850.
    503.876908, 0.982881, 0.000249, 1.225,  861.
    503.877630, 0.983453, 0.000249, 1.224,  836.
    503.878352, 0.982247, 0.000249, 1.224,  854.
    503.879074, 0.983028, 0.000247, 1.224,  883.
    503.879797, 0.981686, 0.000249, 1.223,  831.
    503.880520, 0.981627, 0.000249, 1.223,  790.
    503.881242, 0.980771, 0.000249, 1.222,  814.
    503.881964, 0.980147, 0.000248, 1.222,  788.
    503.882686, 0.981202, 0.000249, 1.222,  814.
    503.883408, 0.981062, 0.000250, 1.221,  782.
    503.884130, 0.980347, 0.000249, 1.221,  821.
    503.884852, 0.979596, 0.000249, 1.221,  821.
    503.885574, 0.978425, 0.000249, 1.220,  838.
    503.886296, 0.978139, 0.000249, 1.220,  821.
    503.887018, 0.979086, 0.000247, 1.219,  832.
    503.887740, 0.978792, 0.000246, 1.219,  837.
    503.888462, 0.979820, 0.000247, 1.219,  905.
    503.889184, 0.979573, 0.000247, 1.218,  919.
    503.889906, 0.978190, 0.000247, 1.218,  867.
    503.890628, 0.978876, 0.000247, 1.218,  809.
    503.891350, 0.979535, 0.000247, 1.218,  803.
    503.892072, 0.980250, 0.000247, 1.217,  831.
    503.892794, 0.983843, 0.000249, 1.217,  878.
    503.893516, 0.986603, 0.000247, 1.217,  874.
    503.894239, 0.988745, 0.000251, 1.216,  890.
    503.894961, 0.987288, 0.000249, 1.216,  902.
    503.895683, 0.986339, 0.000248, 1.216,  950.
    503.896405, 0.985814, 0.000249, 1.215,  999.
    503.897127, 0.984530, 0.000249, 1.215,  946.
    503.897849, 0.982831, 0.000248, 1.215,  945.
    503.898571, 0.982362, 0.000250, 1.215,  875.
    503.899293, 0.980828, 0.000249, 1.214,  873.
    503.900016, 0.981889, 0.000249, 1.214,  884.
    503.900738, 0.979456, 0.000248, 1.214,  796.
    503.901460, 0.980303, 0.000250, 1.214,  802.
    503.902182, 0.978389, 0.000250, 1.214,  817.
    503.902904, 0.978017, 0.000249, 1.213,  783.
    503.903627, 0.978928, 0.000249, 1.213,  806.
    503.904349, 0.977915, 0.000249, 1.213,  834.
    503.905072, 0.977725, 0.000250, 1.213,  762.
    503.905794, 0.976024, 0.000249, 1.212,  730.
    503.906516, 0.975954, 0.000250, 1.212,  735.
    503.907238, 0.976672, 0.000250, 1.212,  715.
    503.907961, 0.975629, 0.000249, 1.212,  743.
    503.908683, 0.974626, 0.000250, 1.212,  747.
    503.909405, 0.973905, 0.000253, 1.212,  740.
    503.910127, 0.975571, 0.000250, 1.211,  710.
    503.910849, 0.973883, 0.000253, 1.211,  715.
    503.911571, 0.974558, 0.000252, 1.211,  677.
    503.912294, 0.973790, 0.000252, 1.211,  721.
    503.913016, 0.972984, 0.000253, 1.211,  781.
    503.913738, 0.972682, 0.000252, 1.211,  827.
    503.914460, 0.973303, 0.000252, 1.211,  771.
    503.915182, 0.974263, 0.000252, 1.211,  763.
    503.915904, 0.974620, 0.000250, 1.210,  792.
    503.916627, 0.972947, 0.000252, 1.210,  862.
    503.917349, 0.973555, 0.000251, 1.210,  816.
    503.918071, 0.972701, 0.000251, 1.210,  831.
    503.918793, 0.973265, 0.000252, 1.210,  868.
    503.919515, 0.971250, 0.000251, 1.210,  808.
    503.920237, 0.970021, 0.000250, 1.210,  777.
    503.920960, 0.969975, 0.000255, 1.210,  765.
    503.921682, 0.969848, 0.000255, 1.210,  840.
    503.922404, 0.969950, 0.000252, 1.210,  850.
    503.923126, 0.970480, 0.000251, 1.210,  769.
    503.923849, 0.969335, 0.000249, 1.210,  863.
    503.924571, 0.971464, 0.000251, 1.210,  900.
    503.925293, 0.968838, 0.000250, 1.210,  937.
    503.926015, 0.968344, 0.000250, 1.209,  910.
    503.926737, 0.969618, 0.000250, 1.209,  876.
    503.927460, 0.968890, 0.000249, 1.209,  825.
    503.928182, 0.969622, 0.000249, 1.209,  846.
    503.928904, 0.968309, 0.000249, 1.209,  880.
    503.929626, 0.969908, 0.000251, 1.209,  905.
    503.930348, 0.968166, 0.000251, 1.209,  965.
    503.931070, 0.967969, 0.000253, 1.209,  972.
