BJD,FLUX,ERRFLUX,AIRMASS,SKY
    503.931792, 0.969358, 0.000250, 1.209,  967.
    503.932514, 0.967432, 0.000251, 1.209,  934.
    503.933236, 0.966910, 0.000249, 1.209,  877.
    503.933959, 0.967100, 0.000252, 1.210,  874.
    503.934680, 0.965962, 0.000251, 1.210,  905.
    503.935403, 0.965444, 0.000251, 1.210,  937.
    503.936125, 0.965998, 0.000250, 1.210,  953.
    503.936847, 0.967655, 0.000249, 1.210,  881.
    503.937569, 0.966410, 0.000247, 1.210,  866.
    503.938292, 0.966515, 0.000246, 1.210,  932.
    503.939014, 0.964797, 0.000246, 1.210,  921.
    503.939736, 0.966212, 0.000248, 1.210,  959.
    503.940458, 0.965811, 0.000250, 1.210,  972.
    503.941181, 0.965194, 0.000254, 1.210, 1014.
    503.941904, 0.964349, 0.000250, 1.210,  991.
    503.942627, 0.963265, 0.000247, 1.210,  927.
    503.943349, 0.964843, 0.000247, 1.211,  855.
    503.944071, 0.965069, 0.000247, 1.211,  828.
    503.944794, 0.964966, 0.000246, 1.211,  853.
    503.945516, 0.965428, 0.000246, 1.211,  831.
    503.946238, 0.965443, 0.000246, 1.211,  885.
    503.946960, 0.964639, 0.000245, 1.211,  849.
    503.947682, 0.965046, 0.000245, 1.211,  906.
    503.948404, 0.963208, 0.000245, 1.211,  869.
    503.949126, 0.963512, 0.000245, 1.212,  874.
    503.949848, 0.965618, 0.000247, 1.212,  850.
    503.950570, 0.963938, 0.000245, 1.212,  858.
    503.951292, 0.964170, 0.000247, 1.212,  922.
    503.952014, 0.964063, 0.000246, 1.212,  952.
    503.952736, 0.963617, 0.000247, 1.213,  914.
    503.953458, 0.963238, 0.000247, 1.213,  867.
    503.954181, 0.963207, 0.000247, 1.213,  917.
    503.954903, 0.962423, 0.000248, 1.213,  939.
    503.955625, 0.962594, 0.000248, 1.213, 1019.
    503.956347, 0.963373, 0.000247, 1.214,  988.
    503.957069, 0.964148, 0.000246, 1.214,  957.
    503.957791, 0.963782, 0.000246, 1.214,  892.
    503.958513, 0.963329, 0.000245, 1.214,  899.
    503.959236, 0.962159, 0.000246, 1.214,  899.
    503.959959, 0.963945, 0.000247, 1.215,  892.
    503.960681, 0.962316, 0.000246, 1.215,  864.
    503.961403, 0.963177, 0.000245, 1.215,  816.
    503.962125, 0.962031, 0.000245, 1.215,  877.
    503.962847, 0.961141, 0.000245, 1.216,  869.
    503.963570, 0.961226, 0.000246, 1.216,  840.
    503.964291, 0.961597, 0.000247, 1.216,  811.
    503.965013, 0.961228, 0.000247, 1.217,  828.
    503.965736, 0.960978, 0.000248, 1.217,  826.
    503.966458, 0.961300, 0.000251, 1.217,  804.
    503.967181, 0.961563, 0.000250, 1.218,  799.
    503.967903, 0.960668, 0.000249, 1.218,  826.
    503.968625, 0.961840, 0.000249, 1.218,  822.
    503.969347, 0.960716, 0.000247, 1.218,  744.
    503.970069, 0.962307, 0.000248, 1.219,  787.
    503.970792, 0.960435, 0.000246, 1.219,  798.
    503.971514, 0.959971, 0.000247, 1.219,  839.
    503.972237, 0.959364, 0.000247, 1.220,  842.
    503.972959, 0.961417, 0.000247, 1.220,  852.
    503.973681, 0.960198, 0.000246, 1.221,  839.
    503.974403, 0.960027, 0.000246, 1.221,  903.
    503.975125, 0.959805, 0.000247, 1.221,  883.
    503.975847, 0.958523, 0.000247, 1.222,  882.
    503.976569, 0.960384, 0.000247, 1.222,  844.
    503.977292, 0.959936, 0.000247, 1.222,  840.
    503.978014, 0.958328, 0.000250, 1.223,  862.
    503.978736, 0.959519, 0.000251, 1.223,  887.
    503.979458, 0.958585, 0.000256, 1.224,  959.
    503.980180, 0.958307, 0.000257, 1.224,  982.
    503.980903, 0.957088, 0.000255, 1.224, 1018.
    503.981625, 0.958255, 0.000255, 1.225, 1022.
    503.982347, 0.957041, 0.000252, 1.225,  997.
    503.983069, 0.958016, 0.000255, 1.226,  996.
    503.983791, 0.956077, 0.000253, 1.226,  984.
    503.984514, 0.955813, 0.000252, 1.227,  927.
    503.985237, 0.957877, 0.000251, 1.227,  932.
    503.985959, 0.957891, 0.000251, 1.228,  931.
    503.986681, 0.956945, 0.000251, 1.228,  862.
    503.987403, 0.958508, 0.000252, 1.228,  853.
    503.988125, 0.956494, 0.000250, 1.229,  945.
    503.988848, 0.957089, 0.000250, 1.229,  975.
    503.989570, 0.958208, 0.000249, 1.230,  921.
    503.990292, 0.958987, 0.000249, 1.230,  900.
    503.991015, 0.956985, 0.000247, 1.231,  858.
    503.991737, 0.957223, 0.000248, 1.231,  938.
    503.992459, 0.957600, 0.000249, 1.232,  984.
    503.993181, 0.957855, 0.000249, 1.232,  972.
    503.993904, 0.958330, 0.000249, 1.233,  988.
    503.994626, 0.957584, 0.000248, 1.234,  979.
    503.995348, 0.959018, 0.000247, 1.234,  976.
    503.996070, 0.958126, 0.000248, 1.235, 1009.
    503.996792, 0.957311, 0.000248, 1.235, 1008.
    503.997514, 0.955718, 0.000250, 1.236,  954.
    503.998237, 0.955985, 0.000249, 1.236, 1015.
    503.998959, 0.956618, 0.000251, 1.237, 1046.
    503.999681, 0.957666, 0.000251, 1.237, 1014.
    504.000403, 0.955855, 0.000250, 1.238, 1028.
    504.001125, 0.956574, 0.000252, 1.239,  986.
    504.001847, 0.955315, 0.000250, 1.239,  963.
    504.002569, 0.957965, 0.000251, 1.240,  963.
    504.003292, 0.956421, 0.000248, 1.240,  989.
    504.004014, 0.956897, 0.000249, 1.241,  996.
    504.004736, 0.957690, 0.000250, 1.242,  995.
    504.005458, 0.956673, 0.000249, 1.242,  967.
    504.006180, 0.955873, 0.000248, 1.243,  885.
    504.006903, 0.958453, 0.000250, 1.244,  883.
    504.007625, 0.957052, 0.000249, 1.244,  952.
    504.008347, 0.955970, 0.000249, 1.245,  975.
    504.009069, 0.956128, 0.000249, 1.245,  975.
    504.009791, 0.956569, 0.000250, 1.246,  967.
    504.010513, 0.955788, 0.000249, 1.247,  913.
    504.011235, 0.954364, 0.000250, 1.247,  870.
    504.011957, 0.957851, 0.000249, 1.248,  848.
    504.012679, 0.956927, 0.000251, 1.249,  812.
    504.013401, 0.956597, 0.000251, 1.250,  898.
    504.014123, 0.956780, 0.000251, 1.250,  875.
    504.014845, 0.957489, 0.000251, 1.251,  839.
    504.015567, 0.956564, 0.000249, 1.252,  862.
    504.016290, 0.955284, 0.000250, 1.252,  868.
    504.017012, 0.958630, 0.000251, 1.253,  865.
    504.017734, 0.956399, 0.000251, 1.254,  913.
    504.018456, 0.955387, 0.000249, 1.255,  923.
    504.019178, 0.957978, 0.000248, 1.255,  856.
    504.019900, 0.956429, 0.000250, 1.256,  844.
    504.020622, 0.955982, 0.000249, 1.257,  881.
    504.021345, 0.954700, 0.000249, 1.258,  926.
    504.022067, 0.955451, 0.000249, 1.258,  888.
    504.022789, 0.956418, 0.000250, 1.259,  847.
    504.023512, 0.955559, 0.000249, 1.260,  866.
    504.024234, 0.955601, 0.000248, 1.261,  872.
    504.024956, 0.957708, 0.000247, 1.261,  904.
    504.025678, 0.957327, 0.000249, 1.262,  842.
    504.026400, 0.956505, 0.000247, 1.263,  861.
    504.027122, 0.954688, 0.000250, 1.264,  911.
    504.027844, 0.958293, 0.000250, 1.265,  954.
    504.028566, 0.958271, 0.000249, 1.265,  953.
    504.029288, 0.955491, 0.000249, 1.266,  895.
    504.030011, 0.957592, 0.000251, 1.267,  845.
    504.030732, 0.957012, 0.000249, 1.268,  887.
    504.031454, 0.956599, 0.000249, 1.269,  882.
    504.032177, 0.956562, 0.000251, 1.270,  881.
    504.032899, 0.957585, 0.000249, 1.271,  813.
    504.033621, 0.957718, 0.000251, 1.271,  858.
    504.034343, 0.957704, 0.000253, 1.272,  947.
    504.035065, 0.952048, 0.000251, 1.273,  929.
    504.035788, 0.956686, 0.000250, 1.274,  900.
    504.036510, 0.956205, 0.000250, 1.275,  870.
    504.037232, 0.956046, 0.000249, 1.276,  950.
    504.037954, 0.955599, 0.000248, 1.277,  889.
    504.038676, 0.954107, 0.000246, 1.278,  877.
    504.039398, 0.958669, 0.000248, 1.279,  819.
    504.040120, 0.958373, 0.000247, 1.279,  798.
    504.040842, 0.955406, 0.000248, 1.280,  834.
    504.041564, 0.955251, 0.000249, 1.281,  870.
    504.042287, 0.953856, 0.000247, 1.282,  885.
    504.043009, 0.957233, 0.000247, 1.283,  887.
    504.043731, 0.958556, 0.000245, 1.284,  890.
    504.044453, 0.958342, 0.000246, 1.285,  878.
    504.045175, 0.957363, 0.000245, 1.286,  887.
    504.045897, 0.956746, 0.000247, 1.287,  853.
    504.046620, 0.957234, 0.000247, 1.288,  789.
    504.047342, 0.955012, 0.000245, 1.289,  869.
    504.048064, 0.953206, 0.000246, 1.290,  833.
    504.048786, 0.959437, 0.000247, 1.291,  774.
    504.049508, 0.957171, 0.000247, 1.292,  810.
    504.050230, 0.958810, 0.000246, 1.293,  837.
    504.050952, 0.955708, 0.000245, 1.294,  857.
    504.051674, 0.959197, 0.000247, 1.295,  872.
    504.052396, 0.955573, 0.000246, 1.296,  883.
    504.053118, 0.955699, 0.000246, 1.297,  813.
    504.053840, 0.957180, 0.000246, 1.298,  812.
    504.054563, 0.957914, 0.000247, 1.299,  750.
    504.055284, 0.960689, 0.000247, 1.300,  721.
    504.056007, 0.957770, 0.000246, 1.301,  740.
    504.056729, 0.960140, 0.000247, 1.302,  750.
    504.057451, 0.960300, 0.000247, 1.304,  766.
    504.058173, 0.957957, 0.000246, 1.305,  737.
    504.058895, 0.960688, 0.000247, 1.306,  757.
    504.059617, 0.961422, 0.000248, 1.307,  768.
    504.060339, 0.961541, 0.000247, 1.308,  689.
    504.061061, 0.961746, 0.000248, 1.309,  701.
    504.061783, 0.960133, 0.000248, 1.310,  663.
    504.062505, 0.959767, 0.000247, 1.311,  667.
    504.063227, 0.959551, 0.000247, 1.312,  662.
    504.063949, 0.961186, 0.000248, 1.314,  616.
    504.064672, 0.961759, 0.000248, 1.315,  635.
    504.065394, 0.960472, 0.000247, 1.316,  649.
    504.066116, 0.961548, 0.000247, 1.317,  661.
    504.066838, 0.960011, 0.000248, 1.318,  674.
    504.067560, 0.961232, 0.000248, 1.319,  620.
    504.068283, 0.960259, 0.000247, 1.320,  629.
    504.069005, 0.959719, 0.000246, 1.322,  585.
    504.069727, 0.959606, 0.000247, 1.323,  620.
    504.070449, 0.960219, 0.000247, 1.324,  611.
    504.071171, 0.959868, 0.000248, 1.325,  607.
    504.071893, 0.959934, 0.000247, 1.326,  579.
    504.072616, 0.959807, 0.000247, 1.328,  585.
    504.073338, 0.961743, 0.000247, 1.329,  561.
    504.074060, 0.959950, 0.000247, 1.330,  580.
    504.074782, 0.960843, 0.000248, 1.331,  510.
    504.075504, 0.960433, 0.000248, 1.333,  495.
    504.076226, 0.960953, 0.000250, 1.334,  526.
    504.076949, 0.959745, 0.000249, 1.335,  514.
    504.077671, 0.961499, 0.000250, 1.336,  442.
    504.078394, 0.961449, 0.000251, 1.338,  408.
    504.079117, 0.960665, 0.000250, 1.339,  450.
    504.079839, 0.959291, 0.000250, 1.340,  436.
    504.080561, 0.962779, 0.000253, 1.341,  415.
    504.081283, 0.962130, 0.000252, 1.343,  421.
    504.082005, 0.961492, 0.000252, 1.344,  444.
    504.082728, 0.961018, 0.000252, 1.345,  450.
    504.083450, 0.961166, 0.000251, 1.347,  443.
    504.084172, 0.959115, 0.000251, 1.348,  433.
    504.084894, 0.959353, 0.000251, 1.349,  435.
    504.085616, 0.962402, 0.000251, 1.351,  438.
    504.086338, 0.961030, 0.000251, 1.352,  433.
    504.087060, 0.962008, 0.000250, 1.353,  423.
    504.087782, 0.961621, 0.000250, 1.355,  421.
    504.088504, 0.962272, 0.000252, 1.356,  434.
    504.089226, 0.964028, 0.000253, 1.357,  424.
    504.089948, 0.960959, 0.000253, 1.359,  394.
    504.090671, 0.962629, 0.000252, 1.360,  416.
    504.091393, 0.961258, 0.000251, 1.362,  451.
    504.092115, 0.961412, 0.000252, 1.363,  421.
    504.092838, 0.963057, 0.000252, 1.364,  449.
    504.093560, 0.961363, 0.000252, 1.366,  439.
    504.094282, 0.962665, 0.000252, 1.367,  443.
    504.095004, 0.962656, 0.000252, 1.369,  411.
    504.095726, 0.962065, 0.000254, 1.370,  420.
    504.096448, 0.962181, 0.000252, 1.371,  415.
    504.097170, 0.960600, 0.000252, 1.373,  434.
    504.097892, 0.962786, 0.000254, 1.374,  430.
    504.098614, 0.963282, 0.000252, 1.376,  418.
    504.099337, 0.961788, 0.000253, 1.377,  405.
    504.100059, 0.963044, 0.000253, 1.379,  412.
    504.100781, 0.962695, 0.000253, 1.380,  371.
    504.101503, 0.963495, 0.000253, 1.382,  319.
    504.102225, 0.962478, 0.000252, 1.383,  296.
    504.102947, 0.963788, 0.000253, 1.385,  288.
    504.103669, 0.963301, 0.000253, 1.386,  274.
    504.104391, 0.963864, 0.000251, 1.388,  330.
    504.105113, 0.963008, 0.000251, 1.389,  333.
    504.105835, 0.964132, 0.000250, 1.391,  325.
    504.106557, 0.964223, 0.000251, 1.392,  283.
    504.107280, 0.964209, 0.000254, 1.394,  284.
    504.108002, 0.965008, 0.000252, 1.395,  302.
    504.108724, 0.964614, 0.000253, 1.397,  299.
    504.109446, 0.963835, 0.000253, 1.398,  283.
    504.110168, 0.963105, 0.000253, 1.400,  287.
    504.110890, 0.963895, 0.000254, 1.402,  277.
    504.111612, 0.964559, 0.000254, 1.403,  209.
    504.112334, 0.964572, 0.000255, 1.405,  204.
    504.113056, 0.963333, 0.000254, 1.406,  244.
    504.113778, 0.963267, 0.000254, 1.408,  246.
    504.114500, 0.964508, 0.000255, 1.409,  209.
    504.115223, 0.964888, 0.000254, 1.411,  197.
    504.115945, 0.962843, 0.000254, 1.413,  222.
    504.116667, 0.965820, 0.000253, 1.414,  219.
    504.117390, 0.963469, 0.000250, 1.416,  310.
    504.118112, 0.964315, 0.000251, 1.418,  315.
    504.118834, 0.965075, 0.000254, 1.419,  258.
    504.119556, 0.964826, 0.000254, 1.421,  233.
    504.120279, 0.966258, 0.000254, 1.423,  215.
    504.121001, 0.965679, 0.000255, 1.424,  130.
    504.121723, 0.964076, 0.000256, 1.426,  139.
    504.122445, 0.965728, 0.000254, 1.428,  185.
    504.123167, 0.963006, 0.000255, 1.429,  166.
    504.123889, 0.964984, 0.000257, 1.431,  201.
    504.124612, 0.966072, 0.000256, 1.433,  212.
    504.125334, 0.964145, 0.000258, 1.434,  246.
    504.126056, 0.966075, 0.000257, 1.436,  198.
    504.126778, 0.965889, 0.000256, 1.438,  226.
    504.127500, 0.966050, 0.000258, 1.439,  222.
